roomid_111,roomid_213,roomid_214
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
