"mac_address","ssid","channel","source","signal_strength","floorid","timestamp","roomid"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:05","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:05","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:05","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:05","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:05","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:07","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:07","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-77","137","2024-04-18 14:36:07","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap3","-40","137","2024-04-18 14:36:07","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2437","cap3","-71","137","2024-04-18 14:36:07","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2437","cap3","-76","137","2024-04-18 14:36:07","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2442","cap3","-69","137","2024-04-18 14:36:07","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2437","cap3","-67","137","2024-04-18 14:36:07","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:07","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap1","-77","137","2024-04-18 14:36:07","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:07","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:07","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:07","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:07","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:07","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:07","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:07","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:07","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-77","137","2024-04-18 14:36:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-42","137","2024-04-18 14:36:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-30","137","2024-04-18 14:36:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-35","137","2024-04-18 14:36:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-30","137","2024-04-18 14:36:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:08","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:08","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:08","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:08","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-33","137","2024-04-18 14:36:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2422","cap3","-70","137","2024-04-18 14:36:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-30","137","2024-04-18 14:36:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-35","137","2024-04-18 14:36:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-52","137","2024-04-18 14:36:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-30","137","2024-04-18 14:36:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:09","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:11","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2432","cap3","-82","137","2024-04-18 14:36:11","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap3","-48","137","2024-04-18 14:36:11","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-30","137","2024-04-18 14:36:11","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-35","137","2024-04-18 14:36:11","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2437","cap3","-68","137","2024-04-18 14:36:11","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-30","137","2024-04-18 14:36:11","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:11","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:11","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:11","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:11","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:11","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:11","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:11","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:11","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:11","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:11","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2432","cap3","-82","137","2024-04-18 14:36:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-43","137","2024-04-18 14:36:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-30","137","2024-04-18 14:36:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2447","cap3","-56","137","2024-04-18 14:36:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2442","cap3","-67","137","2024-04-18 14:36:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2447","cap3","-47","137","2024-04-18 14:36:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap3","-36","137","2024-04-18 14:36:13","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2462","cap3","-70","137","2024-04-18 14:36:13","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:13","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-33","137","2024-04-18 14:36:13","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-32","137","2024-04-18 14:36:13","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-36","137","2024-04-18 14:36:13","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:13","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:13","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:13","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:13","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:14","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:14","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:14","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:14","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:14","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:14","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:14","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2427","cap3","-51","137","2024-04-18 14:36:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap3","-47","137","2024-04-18 14:36:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:15","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:15","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:15","0"
"6:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:15","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-33","137","2024-04-18 14:36:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2432","cap3","-76","137","2024-04-18 14:36:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-36","137","2024-04-18 14:36:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:15","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:15","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:15","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-69","137","2024-04-18 14:36:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap3","-52","137","2024-04-18 14:36:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2447","cap3","-47","137","2024-04-18 14:36:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2447","cap3","-52","137","2024-04-18 14:36:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2442","cap3","-68","137","2024-04-18 14:36:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2447","cap3","-50","137","2024-04-18 14:36:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-84","137","2024-04-18 14:36:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:16","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-78","137","2024-04-18 14:36:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-74","137","2024-04-18 14:36:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:16","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-35","137","2024-04-18 14:36:18","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2412","cap3","-72","137","2024-04-18 14:36:18","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:18","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-36","137","2024-04-18 14:36:18","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-32","137","2024-04-18 14:36:18","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-39","137","2024-04-18 14:36:18","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:18","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:18","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:18","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:18","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-78","137","2024-04-18 14:36:18","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:18","0"
"B","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:18","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:18","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:18","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:18","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:18","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-72","137","2024-04-18 14:36:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-40","137","2024-04-18 14:36:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2437","cap3","-72","137","2024-04-18 14:36:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-36","137","2024-04-18 14:36:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2437","cap3","-69","137","2024-04-18 14:36:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:19","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:19","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-88","137","2024-04-18 14:36:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap1","-77","137","2024-04-18 14:36:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:19","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:19","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-72","137","2024-04-18 14:36:20","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap3","-54","137","2024-04-18 14:36:20","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-32","137","2024-04-18 14:36:20","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-38","137","2024-04-18 14:36:20","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2447","cap3","-52","137","2024-04-18 14:36:20","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2442","cap3","-65","137","2024-04-18 14:36:20","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:20","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:20","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:20","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:20","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:20","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-80","137","2024-04-18 14:36:20","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap1","-77","137","2024-04-18 14:36:20","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:20","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:22","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:22","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:22","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:22","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2417","cap3","-70","137","2024-04-18 14:36:22","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:22","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-35","137","2024-04-18 14:36:22","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2447","cap3","-52","137","2024-04-18 14:36:22","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-31","137","2024-04-18 14:36:22","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:22","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:22","0"
"B","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:22","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:22","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-80","137","2024-04-18 14:36:22","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap1","-77","137","2024-04-18 14:36:22","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:22","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:23","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:23","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:23","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-70","137","2024-04-18 14:36:23","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-44","137","2024-04-18 14:36:23","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:23","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2437","cap3","-75","137","2024-04-18 14:36:23","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2432","cap3","-67","137","2024-04-18 14:36:23","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap3","-31","137","2024-04-18 14:36:23","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:23","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-77","137","2024-04-18 14:36:23","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:23","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-80","137","2024-04-18 14:36:23","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:23","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:23","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap1","-77","137","2024-04-18 14:36:23","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:23","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:24","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:24","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:24","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:24","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2437","cap3","-70","137","2024-04-18 14:36:24","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-81","137","2024-04-18 14:36:24","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-88","137","2024-04-18 14:36:24","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:24","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-80","137","2024-04-18 14:36:24","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:24","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap2","-85","137","2024-04-18 14:36:24","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2457","cap3","-63","137","2024-04-18 14:36:24","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-31","137","2024-04-18 14:36:24","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-36","137","2024-04-18 14:36:24","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap3","-38","137","2024-04-18 14:36:24","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-40","137","2024-04-18 14:36:24","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2427","cap3","-77","137","2024-04-18 14:36:25","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2422","cap3","-58","137","2024-04-18 14:36:25","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap1","-85","137","2024-04-18 14:36:26","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap2","-83","137","2024-04-18 14:36:26","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-90","137","2024-04-18 14:36:26","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-83","137","2024-04-18 14:36:26","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-41","137","2024-04-18 14:36:26","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-30","137","2024-04-18 14:36:26","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-40","137","2024-04-18 14:36:26","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-80","137","2024-04-18 14:36:26","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-88","137","2024-04-18 14:36:26","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-74","137","2024-04-18 14:36:26","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap1","-80","137","2024-04-18 14:36:26","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-87","137","2024-04-18 14:36:26","0"
