"mac_address","ssid","channel","source","signal_strength","floorid","timestamp","roomid"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:01","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-63","170","2024-04-18 15:48:01","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-73","170","2024-04-18 15:48:01","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-65","170","2024-04-18 15:48:01","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-63","170","2024-04-18 15:48:02","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap1","-77","170","2024-04-18 15:48:02","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-79","170","2024-04-18 15:48:02","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2427","cap3","-80","170","2024-04-18 15:48:02","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-65","170","2024-04-18 15:48:02","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:02","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-75","170","2024-04-18 15:48:02","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-74","170","2024-04-18 15:48:02","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:02","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-57","170","2024-04-18 15:48:02","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-73","170","2024-04-18 15:48:02","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-65","170","2024-04-18 15:48:02","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap1","-56","170","2024-04-18 15:48:02","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap1","-59","170","2024-04-18 15:48:02","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:02","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2452","cap1","-56","170","2024-04-18 15:48:02","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-76","170","2024-04-18 15:48:02","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-73","170","2024-04-18 15:48:02","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-75","170","2024-04-18 15:48:04","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-72","170","2024-04-18 15:48:04","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-73","170","2024-04-18 15:48:04","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap1","-77","170","2024-04-18 15:48:04","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-49","170","2024-04-18 15:48:04","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-52","170","2024-04-18 15:48:04","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:04","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:04","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-79","170","2024-04-18 15:48:04","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-78","170","2024-04-18 15:48:04","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-65","170","2024-04-18 15:48:04","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:04","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-76","170","2024-04-18 15:48:04","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-73","170","2024-04-18 15:48:04","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:04","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-57","170","2024-04-18 15:48:04","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-73","170","2024-04-18 15:48:04","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-65","170","2024-04-18 15:48:04","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap2","-76","170","2024-04-18 15:48:05","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-72","170","2024-04-18 15:48:05","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:05","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-60","170","2024-04-18 15:48:05","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap2","-70","170","2024-04-18 15:48:05","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-73","170","2024-04-18 15:48:05","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap1","-59","170","2024-04-18 15:48:05","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-49","170","2024-04-18 15:48:05","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-52","170","2024-04-18 15:48:05","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:05","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:05","0"
"14","Xiaomi_10T","2417","cap3","-79","170","2024-04-18 15:48:05","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-78","170","2024-04-18 15:48:05","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-65","170","2024-04-18 15:48:05","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:05","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-76","170","2024-04-18 15:48:05","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-73","170","2024-04-18 15:48:05","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap2","-74","170","2024-04-18 15:48:06","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-72","170","2024-04-18 15:48:06","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-79","170","2024-04-18 15:48:06","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-78","170","2024-04-18 15:48:06","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-82","170","2024-04-18 15:48:06","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:06","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-73","170","2024-04-18 15:48:06","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:06","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-60","170","2024-04-18 15:48:06","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap2","-70","170","2024-04-18 15:48:06","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-65","170","2024-04-18 15:48:06","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-83","170","2024-04-18 15:48:06","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:06","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-57","170","2024-04-18 15:48:06","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-49","170","2024-04-18 15:48:06","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap1","-58","170","2024-04-18 15:48:06","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:06","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2452","cap1","-53","170","2024-04-18 15:48:06","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap2","-74","170","2024-04-18 15:48:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-75","170","2024-04-18 15:48:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2447","cap2","-75","170","2024-04-18 15:48:08","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2452","cap2","-70","170","2024-04-18 15:48:08","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-60","170","2024-04-18 15:48:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-57","170","2024-04-18 15:48:08","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-75","170","2024-04-18 15:48:08","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap3","-72","170","2024-04-18 15:48:08","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-82","170","2024-04-18 15:48:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-83","170","2024-04-18 15:48:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:08","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-52","170","2024-04-18 15:48:08","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-56","170","2024-04-18 15:48:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:08","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:08","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-65","170","2024-04-18 15:48:09","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-60","170","2024-04-18 15:48:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap1","-61","170","2024-04-18 15:48:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-52","170","2024-04-18 15:48:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-56","170","2024-04-18 15:48:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-75","170","2024-04-18 15:48:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-64","170","2024-04-18 15:48:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-65","170","2024-04-18 15:48:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:09","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-75","170","2024-04-18 15:48:09","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-78","170","2024-04-18 15:48:09","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-82","170","2024-04-18 15:48:09","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:09","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap3","-83","170","2024-04-18 15:48:09","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:09","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap3","-86","170","2024-04-18 15:48:10","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-78","170","2024-04-18 15:48:10","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-70","170","2024-04-18 15:48:10","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-76","170","2024-04-18 15:48:10","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap2","-70","170","2024-04-18 15:48:10","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:10","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-64","170","2024-04-18 15:48:10","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-65","170","2024-04-18 15:48:10","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-60","170","2024-04-18 15:48:11","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap1","-76","170","2024-04-18 15:48:11","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-52","170","2024-04-18 15:48:11","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap1","-57","170","2024-04-18 15:48:11","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:11","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2447","cap1","-69","170","2024-04-18 15:48:11","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-80","170","2024-04-18 15:48:11","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:11","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap3","-86","170","2024-04-18 15:48:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2427","cap3","-80","170","2024-04-18 15:48:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-70","170","2024-04-18 15:48:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-80","170","2024-04-18 15:48:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-76","170","2024-04-18 15:48:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-80","170","2024-04-18 15:48:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2452","cap2","-61","170","2024-04-18 15:48:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-65","170","2024-04-18 15:48:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-72","170","2024-04-18 15:48:12","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2452","cap1","-76","170","2024-04-18 15:48:12","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap1","-45","170","2024-04-18 15:48:12","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-63","170","2024-04-18 15:48:12","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:12","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:12","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap1","-70","170","2024-04-18 15:48:13","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap1","-58","170","2024-04-18 15:48:13","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap2","-76","170","2024-04-18 15:48:13","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap2","-80","170","2024-04-18 15:48:13","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:13","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap3","-86","170","2024-04-18 15:48:13","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-77","170","2024-04-18 15:48:13","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-70","170","2024-04-18 15:48:13","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:13","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-80","170","2024-04-18 15:48:13","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:13","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap1","-45","170","2024-04-18 15:48:13","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-63","170","2024-04-18 15:48:13","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:13","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-47","170","2024-04-18 15:48:13","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-58","170","2024-04-18 15:48:13","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-65","170","2024-04-18 15:48:13","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:13","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap3","-86","170","2024-04-18 15:48:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-75","170","2024-04-18 15:48:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-70","170","2024-04-18 15:48:15","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap1","-70","170","2024-04-18 15:48:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-57","170","2024-04-18 15:48:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap1","-45","170","2024-04-18 15:48:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap1","-57","170","2024-04-18 15:48:15","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap2","-76","170","2024-04-18 15:48:15","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap2","-72","170","2024-04-18 15:48:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:15","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-58","170","2024-04-18 15:48:15","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-65","170","2024-04-18 15:48:15","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:15","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap3","-70","170","2024-04-18 15:48:15","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2452","cap3","-81","170","2024-04-18 15:48:15","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:15","0"
"4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:15","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2452","cap1","-53","170","2024-04-18 15:48:15","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2412","cap2","-76","170","2024-04-18 15:48:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap2","-72","170","2024-04-18 15:48:16","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-81","170","2024-04-18 15:48:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap3","-75","170","2024-04-18 15:48:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-75","170","2024-04-18 15:48:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-82","170","2024-04-18 15:48:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:16","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap1","-67","170","2024-04-18 15:48:16","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-57","170","2024-04-18 15:48:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-49","170","2024-04-18 15:48:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-53","170","2024-04-18 15:48:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-55","170","2024-04-18 15:48:16","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:16","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-57","170","2024-04-18 15:48:16","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap2","-72","170","2024-04-18 15:48:16","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-73","170","2024-04-18 15:48:16","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-74","170","2024-04-18 15:48:17","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2432","cap2","-72","170","2024-04-18 15:48:17","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:17","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-67","170","2024-04-18 15:48:17","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-64","170","2024-04-18 15:48:17","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-63","170","2024-04-18 15:48:17","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap1","-72","170","2024-04-18 15:48:17","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap1","-60","170","2024-04-18 15:48:17","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap1","-49","170","2024-04-18 15:48:17","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2462","cap1","-53","170","2024-04-18 15:48:17","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-63","170","2024-04-18 15:48:17","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap1","-55","170","2024-04-18 15:48:17","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-81","170","2024-04-18 15:48:17","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-78","170","2024-04-18 15:48:17","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-75","170","2024-04-18 15:48:17","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:17","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-82","170","2024-04-18 15:48:17","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:17","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-74","170","2024-04-18 15:48:19","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap1","-72","170","2024-04-18 15:48:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap2","-75","170","2024-04-18 15:48:19","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-81","170","2024-04-18 15:48:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2437","cap3","-78","170","2024-04-18 15:48:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap3","-75","170","2024-04-18 15:48:19","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2442","cap1","-58","170","2024-04-18 15:48:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2457","cap1","-58","170","2024-04-18 15:48:19","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap1","-54","170","2024-04-18 15:48:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2452","cap1","-68","170","2024-04-18 15:48:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap1","-46","170","2024-04-18 15:48:19","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap2","-67","170","2024-04-18 15:48:19","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-64","170","2024-04-18 15:48:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2462","cap2","-63","170","2024-04-18 15:48:19","0"
"7A:07:6D:FA:11:B4","Xiaomipoco_X3","2457","cap3","-73","170","2024-04-18 15:48:19","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2462","cap3","-82","170","2024-04-18 15:48:19","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2457","cap3","-72","170","2024-04-18 15:48:19","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap1","-70","170","2024-04-18 15:48:20","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2422","cap1","-86","170","2024-04-18 15:48:20","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2422","cap2","-74","170","2024-04-18 15:48:20","0"
"3A:72:4C:11:E3:D8","Vivo_Y21T","2447","cap2","-77","170","2024-04-18 15:48:20","0"
"7E:FC:CE:EF:2C:79","Realme_6Pro","2452","cap2","-70","170","2024-04-18 15:48:20","0"
"BA:7E:06:E6:C9:C4","RedmiNote_11","2457","cap2","-62","170","2024-04-18 15:48:20","0"
"BE:EF:A0:FC:BA:DB","TechnoCamon_20","2462","cap2","-64","170","2024-04-18 15:48:20","0"
"72:4C:32:82:D4:14","Xiaomi_10T","2417","cap3","-81","170","2024-04-18 15:48:20","0"
