ssid,floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
1,208,111,0,0,2457,[100],[100],"[-74, -71, -69]"
1,208,111,0,0,2462,[100],[100],"[-78, -76, -75, -74, -70]"
1,211,111,2452,0,2452,[-90],[100],"[-66, -64]"
1,211,111,2452,0,2457,[-90],[100],"[-68, -64, -62, -61]"
1,211,111,2452,0,2462,[-90],[100],"[-69, -68, -67, -66, -65]"
1,214,111,0,0,2412,[100],[100],[-71]
1,214,111,0,0,2417,[100],[100],"[-73, -72, -70, -67, -66, -64]"
1,214,111,0,0,2422,[100],[100],"[-76, -73, -71, -70]"
1,217,111,2412,0,2412,"[-92, -89, -87]",[100],[-66]
1,217,111,2412,0,2417,"[-92, -89, -87]",[100],"[-69, -67, -64, -63, -62]"
1,217,111,2412,0,2427,"[-92, -89, -87]",[100],"[-91, -85, -83]"
1,217,111,2417,0,2412,"[-86, -83]",[100],[-66]
1,217,111,2417,0,2417,"[-86, -83]",[100],"[-69, -67, -64, -63, -62]"
1,217,111,2417,0,2427,"[-86, -83]",[100],"[-91, -85, -83]"
1,220,111,0,0,2412,[100],[100],[-68]
1,220,111,0,0,2417,[100],[100],"[-74, -73, -72, -71, -67, -64]"
1,220,111,0,0,2422,[100],[100],"[-75, -74, -73, -71]"
1,223,111,0,0,2412,[100],[100],"[-65, -63]"
1,223,111,0,0,2417,[100],[100],"[-70, -67, -58, -55]"
1,223,111,0,0,2422,[100],[100],"[-69, -68, -66]"
1,223,111,0,0,2427,[100],[100],[-79]
1,226,111,0,0,2412,[100],[100],"[-71, -67]"
1,226,111,0,0,2417,[100],[100],"[-74, -69, -68, -67, -66, -65]"
1,226,111,0,0,2422,[100],[100],"[-73, -72, -70]"
1,226,111,0,0,2427,[100],[100],[-79]
1,229,111,0,0,2412,[100],[100],"[-71, -70, -66]"
1,229,111,0,0,2417,[100],[100],"[-69, -67, -66, -65, -64, -63]"
1,229,111,0,0,2422,[100],[100],"[-74, -73]"
1,232,111,0,0,2412,[100],[100],"[-73, -72, -70, -69]"
1,232,111,0,0,2417,[100],[100],"[-72, -71, -70, -69, -68]"
1,232,111,0,0,2422,[100],[100],[-78]
1,235,111,2412,0,2412,"[-90, -89, -88]",[100],"[-68, -67, -66, -65]"
1,235,111,2412,0,2417,"[-90, -89, -88]",[100],"[-71, -70, -69, -62]"
1,235,111,2412,0,2422,"[-90, -89, -88]",[100],[-65]
1,238,111,0,0,2457,[100],[100],"[-72, -69, -66, -65]"
1,238,111,0,0,2462,[100],[100],"[-76, -70, -69, -68, -67, -66, -64]"
1,241,111,2462,0,2457,"[-95, -77]",[100],[-58]
1,241,111,2462,0,2462,"[-95, -77]",[100],"[-69, -65, -63, -62, -61, -58, -57, -55, -54]"
1,244,111,2462,0,2457,[-83],[100],"[-66, -65, -61]"
1,244,111,2462,0,2462,[-83],[100],"[-71, -65, -62, -60, -59]"
1,247,111,0,0,2457,[100],[100],"[-66, -64, -61]"
1,247,111,0,0,2462,[100],[100],"[-70, -68, -65, -63, -62, -61, -58]"
1,250,111,0,0,2442,[100],[100],"[-69, -66]"
1,250,111,0,0,2447,[100],[100],"[-68, -66, -65, -62, -60]"
1,250,111,0,0,2452,[100],[100],[-74]
1,250,111,0,0,2457,[100],[100],[-79]
1,253,111,0,0,2442,[100],[100],[-68]
1,253,111,0,0,2447,[100],[100],"[-70, -67, -66, -61]"
1,253,111,0,0,2452,[100],[100],"[-71, -70]"
1,256,111,0,0,2442,[100],[100],[-66]
1,256,111,0,0,2452,[100],[100],"[-76, -75, -74, -73, -72, -71]"
1,259,111,0,0,2447,[100],[100],"[-70, -68]"
1,259,111,0,0,2452,[100],[100],"[-79, -76, -75, -71]"
1,259,111,0,0,2457,[100],[100],"[-80, -79]"
1,262,111,0,0,2442,[100],[100],"[-72, -70, -69]"
1,262,111,0,0,2447,[100],[100],[-70]
1,262,111,0,0,2452,[100],[100],"[-74, -71]"
1,262,111,0,0,2457,[100],[100],"[-83, -82, -79, -78]"
1,265,111,0,0,2437,[100],[100],[-60]
1,265,111,0,0,2442,[100],[100],[-61]
1,265,111,0,0,2447,[100],[100],"[-61, -58]"
1,265,111,0,0,2457,[100],[100],"[-86, -81, -80]"
1,268,111,2442,0,2447,[-87],[100],"[-66, -65, -64, -63]"
1,268,111,2442,0,2452,[-87],[100],"[-72, -68, -67, -64]"
1,271,111,0,0,2447,[100],[100],"[-67, -65, -64, -62]"
1,271,111,0,0,2452,[100],[100],"[-69, -68, -67, -66]"
1,274,111,2442,0,2442,[-88],[100],"[-67, -64]"
1,274,111,2442,0,2447,[-88],[100],"[-69, -67, -66, -65, -64]"
1,274,111,2442,0,2457,[-88],[100],"[-81, -79, -77]"
1,277,111,2427,0,2432,[-81],[100],"[-61, -60]"
1,277,111,2427,0,2437,[-81],[100],"[-64, -61]"
1,277,111,2427,0,2442,[-81],[100],"[-67, -66, -64]"
1,277,111,2427,0,2447,[-81],[100],[-75]
1,277,111,2432,0,2432,[-81],[100],"[-61, -60]"
1,277,111,2432,0,2437,[-81],[100],"[-64, -61]"
1,277,111,2432,0,2442,[-81],[100],"[-67, -66, -64]"
1,277,111,2432,0,2447,[-81],[100],[-75]
1,280,111,0,0,2447,[100],[100],"[-69, -65, -62]"
1,280,111,0,0,2452,[100],[100],"[-70, -67]"
1,280,111,0,0,2457,[100],[100],[-86]
1,283,111,2442,0,2442,[-80],[100],"[-69, -64]"
1,283,111,2442,0,2447,[-80],[100],"[-65, -64, -63, -60]"
1,283,111,2442,0,2457,[-80],[100],[-85]
1,283,111,2447,0,2442,[-83],[100],"[-69, -64]"
1,283,111,2447,0,2447,[-83],[100],"[-65, -64, -63, -60]"
1,283,111,2447,0,2457,[-83],[100],[-85]
1,286,111,0,0,2442,[100],[100],"[-63, -62]"
1,286,111,0,0,2447,[100],[100],[-63]
1,286,111,0,0,2452,[100],[100],"[-64, -63]"
1,286,111,0,0,2457,[100],[100],"[-82, -77, -74]"
1,289,111,0,0,2442,[100],[100],"[-71, -69]"
1,289,111,0,0,2447,[100],[100],"[-70, -69, -68, -67]"
1,289,111,0,0,2452,[100],[100],"[-72, -71]"
1,289,111,0,0,2457,[100],[100],[-80]
1,292,111,2417,2412,2412,"[-77, -76, -75, -74]",[-98],[-53]
1,292,111,2417,2412,2427,"[-77, -76, -75, -74]",[-98],"[-78, -68, -67, -66, -65, -64]"
1,295,111,2412,0,2412,[-79],[100],"[-66, -65]"
1,295,111,2412,0,2417,[-79],[100],"[-69, -64, -62, -61, -58]"
1,295,111,2412,0,2422,[-79],[100],"[-67, -65]"
1,295,111,2417,0,2412,"[-79, -78]",[100],"[-66, -65]"
1,295,111,2417,0,2417,"[-79, -78]",[100],"[-69, -64, -62, -61, -58]"
1,295,111,2417,0,2422,"[-79, -78]",[100],"[-67, -65]"
1,298,111,2417,0,2412,[-83],[100],[-60]
1,298,111,2417,0,2417,[-83],[100],[-52]
1,298,111,2417,0,2427,[-83],[100],"[-78, -74, -71, -70, -67, -66, -65, -61]"
1,301,111,0,0,2412,[100],[100],"[-66, -65]"
1,301,111,0,0,2417,[100],[100],"[-67, -64, -62]"
1,301,111,0,0,2427,[100],[100],"[-80, -78, -77, -74]"
1,304,111,2417,0,2412,[-86],[100],"[-69, -67, -61]"
1,304,111,2417,0,2417,[-86],[100],"[-66, -62]"
1,304,111,2417,0,2427,[-86],[100],"[-81, -80, -79, -77, -75]"
1,304,111,2422,0,2412,[-85],[100],"[-69, -67, -61]"
1,304,111,2422,0,2417,[-85],[100],"[-66, -62]"
1,304,111,2422,0,2427,[-85],[100],"[-81, -80, -79, -77, -75]"
1,307,111,2412,0,2412,[-78],[100],"[-60, -55]"
1,307,111,2412,0,2417,[-78],[100],[-51]
1,307,111,2412,0,2422,[-78],[100],[-56]
1,307,111,2412,0,2427,[-78],[100],"[-75, -74, -72, -63]"
1,307,111,2417,0,2412,[-82],[100],"[-60, -55]"
1,307,111,2417,0,2417,[-82],[100],[-51]
1,307,111,2417,0,2422,[-82],[100],[-56]
1,307,111,2417,0,2427,[-82],[100],"[-75, -74, -72, -63]"
1,310,111,0,0,2412,[100],[100],[-57]
1,310,111,0,0,2422,[100],[100],[-57]
1,310,111,0,0,2427,[100],[100],"[-78, -75, -72, -70, -68, -65]"
1,313,111,0,0,2412,[100],[100],[-65]
1,313,111,0,0,2417,[100],[100],"[-71, -67, -63, -62, -59]"
1,313,111,0,0,2422,[100],[100],"[-68, -66]"
1,313,111,0,0,2427,[100],[100],[-81]
1,316,111,0,0,2412,[100],[100],[-55]
1,316,111,0,0,2417,[100],[100],"[-55, -49, -48]"
1,316,111,0,0,2427,[100],[100],"[-64, -63, -62]"
1,319,111,0,0,2412,[100],[100],"[-51, -50]"
1,319,111,0,0,2417,[100],[100],"[-51, -50, -46]"
1,319,111,0,0,2427,[100],[100],"[-74, -68, -66, -64, -61, -60, -59, -58]"
1,322,111,2417,0,2412,"[-81, -77, -76, -75]",[100],[-61]
1,322,111,2417,0,2417,"[-81, -77, -76, -75]",[100],"[-59, -57]"
1,322,111,2417,0,2422,"[-81, -77, -76, -75]",[100],"[-68, -64, -63, -62, -61]"
1,322,111,2417,0,2427,"[-81, -77, -76, -75]",[100],[-79]
1,325,111,2417,0,2412,[-82],[100],"[-65, -64, -63]"
1,325,111,2417,0,2417,[-82],[100],"[-64, -62, -59, -57]"
1,325,111,2417,0,2427,[-82],[100],"[-81, -80]"
1,328,111,2412,0,2412,[-75],[100],"[-58, -57, -56]"
1,328,111,2412,0,2417,[-75],[100],"[-55, -53]"
1,328,111,2412,0,2422,[-75],[100],[-56]
1,328,111,2412,0,2427,[-75],[100],"[-80, -66, -65, -64]"
1,328,111,2417,0,2412,"[-85, -75]",[100],"[-58, -57, -56]"
1,328,111,2417,0,2417,"[-85, -75]",[100],"[-55, -53]"
1,328,111,2417,0,2422,"[-85, -75]",[100],[-56]
1,328,111,2417,0,2427,"[-85, -75]",[100],"[-80, -66, -65, -64]"
1,331,111,2412,0,2412,[-82],[100],"[-62, -59, -58]"
1,331,111,2412,0,2417,[-82],[100],"[-60, -57, -55, -54]"
1,331,111,2412,0,2427,[-82],[100],"[-83, -80, -74, -66, -64]"
1,331,111,2417,0,2412,"[-88, -81, -80, -79, -75]",[100],"[-62, -59, -58]"
1,331,111,2417,0,2417,"[-88, -81, -80, -79, -75]",[100],"[-60, -57, -55, -54]"
1,331,111,2417,0,2427,"[-88, -81, -80, -79, -75]",[100],"[-83, -80, -74, -66, -64]"
1,331,111,2422,0,2412,[-75],[100],"[-62, -59, -58]"
1,331,111,2422,0,2417,[-75],[100],"[-60, -57, -55, -54]"
1,331,111,2422,0,2427,[-75],[100],"[-83, -80, -74, -66, -64]"
1,334,111,2422,2412,2417,[-88],[-92],[-49]
1,334,111,2422,2412,2422,[-88],[-92],[-57]
1,334,111,2422,2412,2427,[-88],[-92],"[-85, -78, -70, -69, -67, -66, -65, -64]"
1,337,111,0,0,2417,[100],[100],"[-70, -65]"
1,337,111,0,0,2422,[100],[100],"[-78, -75, -68]"
1,337,111,0,0,2427,[100],[100],"[-83, -80, -79, -77, -75]"
1,340,111,2417,0,2412,"[-77, -75]",[100],"[-54, -53]"
1,340,111,2417,0,2417,"[-77, -75]",[100],"[-54, -50, -45]"
1,340,111,2417,0,2427,"[-77, -75]",[100],"[-72, -66, -63, -62, -61, -60, -59]"
1,340,111,2422,0,2412,[-84],[100],"[-54, -53]"
1,340,111,2422,0,2417,[-84],[100],"[-54, -50, -45]"
1,340,111,2422,0,2427,[-84],[100],"[-72, -66, -63, -62, -61, -60, -59]"
1,343,111,2417,2412,2412,[-78],"[-95, -94, -91]",[-53]
1,343,111,2417,2412,2417,[-78],"[-95, -94, -91]","[-58, -52, -49]"
1,343,111,2417,2412,2422,[-78],"[-95, -94, -91]",[-53]
1,343,111,2417,2412,2427,[-78],"[-95, -94, -91]","[-75, -70, -69, -68, -66, -63, -62]"
1,346,111,2417,0,2412,[-71],[100],"[-55, -54]"
1,346,111,2417,0,2417,[-71],[100],[-49]
1,346,111,2417,0,2422,[-71],[100],[-52]
1,346,111,2417,0,2427,[-71],[100],"[-80, -77, -68, -63]"
1,346,111,2422,0,2412,"[-82, -77, -72]",[100],"[-55, -54]"
1,346,111,2422,0,2417,"[-82, -77, -72]",[100],[-49]
1,346,111,2422,0,2422,"[-82, -77, -72]",[100],[-52]
1,346,111,2422,0,2427,"[-82, -77, -72]",[100],"[-80, -77, -68, -63]"
1,349,111,2412,0,2412,"[-84, -81]",[100],[-54]
1,349,111,2412,0,2417,"[-84, -81]",[100],[-52]
1,349,111,2412,0,2422,"[-84, -81]",[100],[-60]
1,349,111,2412,0,2427,"[-84, -81]",[100],"[-67, -65, -64, -63, -62, -60, -56]"
1,352,111,0,0,2422,[100],[100],"[-60, -57, -56, -49]"
1,352,111,0,0,2427,[100],[100],"[-82, -74, -64]"
1,355,111,2432,2437,2432,"[-92, -83, -82, -81]",[-89],[-45]
1,355,111,2432,2437,2437,"[-92, -83, -82, -81]",[-89],"[-50, -47]"
1,355,111,2432,2437,2442,"[-92, -83, -82, -81]",[-89],"[-51, -50]"
1,355,111,2432,2437,2447,"[-92, -83, -82, -81]",[-89],"[-65, -64]"
1,355,111,2437,2437,2432,"[-81, -80, -79]",[-89],[-45]
1,355,111,2437,2437,2437,"[-81, -80, -79]",[-89],"[-50, -47]"
1,355,111,2437,2437,2442,"[-81, -80, -79]",[-89],"[-51, -50]"
1,355,111,2437,2437,2447,"[-81, -80, -79]",[-89],"[-65, -64]"
1,355,111,2442,2437,2432,[-84],[-89],[-45]
1,355,111,2442,2437,2437,[-84],[-89],"[-50, -47]"
1,355,111,2442,2437,2442,[-84],[-89],"[-51, -50]"
1,355,111,2442,2437,2447,[-84],[-89],"[-65, -64]"
1,358,111,2427,2432,2417,[-77],[-81],[-66]
1,358,111,2427,2432,2427,[-77],[-81],[-42]
1,358,111,2427,2432,2437,[-77],[-81],[-46]
1,358,111,2427,2432,2447,[-77],[-81],"[-64, -59, -58]"
1,358,111,2432,2432,2417,"[-87, -82]",[-81],[-66]
1,358,111,2432,2432,2427,"[-87, -82]",[-81],[-42]
1,358,111,2432,2432,2437,"[-87, -82]",[-81],[-46]
1,358,111,2432,2432,2447,"[-87, -82]",[-81],"[-64, -59, -58]"
1,361,111,2432,0,2432,[-77],[100],[-52]
1,361,111,2432,0,2437,[-77],[100],"[-54, -53, -52]"
1,361,111,2432,0,2442,[-77],[100],"[-59, -58, -57, -55]"
1,361,111,2432,0,2447,[-77],[100],"[-72, -71, -70]"
1,364,111,2432,2432,2432,[-84],[-84],[-43]
1,364,111,2432,2432,2437,[-84],[-84],"[-53, -45]"
1,364,111,2432,2432,2447,[-84],[-84],[-60]
1,364,111,2432,2432,2452,[-84],[-84],"[-77, -76]"
1,367,111,2432,0,2412,[-80],[100],[-67]
1,367,111,2432,0,2437,[-80],[100],"[-40, -39]"
1,367,111,2432,0,2447,[-80],[100],[-56]
1,370,111,2427,2432,2432,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2427,2432,2437,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2427,2432,2447,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2427,2432,2452,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,370,111,2432,2432,2432,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2432,2432,2437,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2432,2432,2447,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2432,2432,2452,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,370,111,2437,2432,2432,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2437,2432,2437,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2437,2432,2447,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2437,2432,2452,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,373,111,2432,2427,2437,[-80],"[-88, -83]",[-50]
1,373,111,2432,2427,2442,[-80],"[-88, -83]",[-54]
1,373,111,2432,2427,2447,[-80],"[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2432,2432,2437,[-80],"[-91, -90, -87, -86, -85]",[-50]
1,373,111,2432,2432,2442,[-80],"[-91, -90, -87, -86, -85]",[-54]
1,373,111,2432,2432,2447,[-80],"[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,373,111,2437,2427,2437,"[-80, -79, -78, -77, -76]","[-88, -83]",[-50]
1,373,111,2437,2427,2442,"[-80, -79, -78, -77, -76]","[-88, -83]",[-54]
1,373,111,2437,2427,2447,"[-80, -79, -78, -77, -76]","[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2437,2432,2437,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]",[-50]
1,373,111,2437,2432,2442,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]",[-54]
1,373,111,2437,2432,2447,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,373,111,2442,2427,2437,"[-83, -82]","[-88, -83]",[-50]
1,373,111,2442,2427,2442,"[-83, -82]","[-88, -83]",[-54]
1,373,111,2442,2427,2447,"[-83, -82]","[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2442,2432,2437,"[-83, -82]","[-91, -90, -87, -86, -85]",[-50]
1,373,111,2442,2432,2442,"[-83, -82]","[-91, -90, -87, -86, -85]",[-54]
1,373,111,2442,2432,2447,"[-83, -82]","[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,376,111,2432,2432,2437,"[-91, -89, -88, -86, -85, -84, -83, -82, -81]","[-87, -86, -84, -83]",[-46]
1,376,111,2432,2432,2447,"[-91, -89, -88, -86, -85, -84, -83, -82, -81]","[-87, -86, -84, -83]","[-65, -64, -63, -62]"
1,376,111,2437,2432,2437,[-83],"[-87, -86, -84, -83]",[-46]
1,376,111,2437,2432,2447,[-83],"[-87, -86, -84, -83]","[-65, -64, -63, -62]"
2,1,214,2452,2447,0,[-78],[-71],[100]
2,1,214,2452,2462,0,[-78],"[-70, -66, -62, -61, -58, -57, -56]",[100]
2,1,214,2457,2447,0,"[-82, -72]",[-71],[100]
2,1,214,2457,2462,0,"[-82, -72]","[-70, -66, -62, -61, -58, -57, -56]",[100]
2,1,214,2462,2447,0,"[-82, -81, -78, -77, -72]",[-71],[100]
2,1,214,2462,2462,0,"[-82, -81, -78, -77, -72]","[-70, -66, -62, -61, -58, -57, -56]",[100]
2,4,214,2457,2457,0,[-85],[-54],[100]
2,4,214,2457,2462,0,[-85],"[-60, -57, -56]",[100]
2,4,214,2462,2457,0,"[-90, -83, -80]",[-54],[100]
2,4,214,2462,2462,0,"[-90, -83, -80]","[-60, -57, -56]",[100]
2,7,214,2457,2457,0,"[-80, -78]",[-51],[100]
2,7,214,2457,2462,0,"[-80, -78]","[-60, -57, -53, -46]",[100]
2,7,214,2462,2457,0,"[-82, -79, -78]",[-51],[100]
2,7,214,2462,2462,0,"[-82, -79, -78]","[-60, -57, -53, -46]",[100]
2,10,214,2462,2457,0,[-79],[-67],[100]
2,10,214,2462,2462,0,[-79],"[-71, -69, -66, -63]",[100]
2,13,214,2462,2457,0,"[-81, -80, -77, -76, -75]","[-61, -59]",[100]
2,13,214,2462,2462,0,"[-81, -80, -77, -76, -75]","[-64, -57, -56]",[100]
2,16,214,2462,2457,0,"[-87, -86, -85, -84, -83, -79]",[-55],[100]
2,16,214,2462,2462,0,"[-87, -86, -85, -84, -83, -79]","[-64, -52, -48, -44]",[100]
2,19,214,2412,2412,0,[-82],[-72],[100]
2,19,214,2412,2417,0,[-82],"[-67, -65, -62]",[100]
2,19,214,2412,2422,0,[-82],[-69],[100]
2,22,214,2462,2452,0,[-87],[-54],[100]
2,22,214,2462,2457,0,[-87],"[-63, -46]",[100]
2,22,214,2462,2462,0,[-87],"[-59, -53, -52]",[100]
2,25,214,2457,2462,0,[-84],"[-64, -53, -48, -44]",[100]
2,25,214,2462,2462,0,"[-93, -89, -88, -82, -81]","[-64, -53, -48, -44]",[100]
2,28,214,2462,2457,0,"[-87, -79, -75]",[-61],[100]
2,28,214,2462,2462,0,"[-87, -79, -75]","[-66, -64]",[100]
2,31,214,2462,2462,0,"[-78, -76, -70]","[-60, -55, -51]",[100]
2,34,214,2457,2457,0,"[-84, -79]",[-50],[100]
2,34,214,2457,2462,0,"[-84, -79]","[-55, -45, -44]",[100]
2,34,214,2462,2457,0,"[-80, -79]",[-50],[100]
2,34,214,2462,2462,0,"[-80, -79]","[-55, -45, -44]",[100]
2,37,214,2462,2457,0,"[-90, -84, -80, -77, -74]",[-65],[100]
2,37,214,2462,2462,0,"[-90, -84, -80, -77, -74]","[-72, -67, -63, -59]",[100]
2,40,214,2462,2462,0,"[-84, -79, -77, -76]","[-65, -62, -52, -51]",[100]
2,43,214,2462,2457,0,"[-88, -85, -83, -80, -79]",[-69],[100]
2,43,214,2462,2462,0,"[-88, -85, -83, -80, -79]","[-68, -58, -57, -53, -51]",[100]
2,46,214,2462,2462,0,"[-80, -76, -74]","[-69, -67, -65, -64, -63, -60]",[100]
2,49,214,2462,2457,0,"[-85, -84, -81, -79, -78, -69]","[-58, -56]",[100]
2,49,214,2462,2462,0,"[-85, -84, -81, -79, -78, -69]","[-58, -57]",[100]
2,52,214,2462,2457,0,"[-90, -87]","[-72, -69]",[100]
2,52,214,2462,2462,0,"[-90, -87]",[-70],[100]
2,55,214,2412,2412,0,[-84],"[-75, -68, -65]",[100]
2,55,214,2412,2417,0,[-84],"[-68, -66, -64, -63]",[100]
2,55,214,2417,2412,0,"[-85, -83]","[-75, -68, -65]",[100]
2,55,214,2417,2417,0,"[-85, -83]","[-68, -66, -64, -63]",[100]
2,58,214,2412,2412,0,[-79],"[-66, -60]",[100]
2,58,214,2412,2417,0,[-79],"[-70, -64, -61, -52]",[100]
2,58,214,2412,2422,0,[-79],[-60],[100]
2,58,214,2417,2412,0,"[-88, -77, -74, -72, -71]","[-66, -60]",[100]
2,58,214,2417,2417,0,"[-88, -77, -74, -72, -71]","[-70, -64, -61, -52]",[100]
2,58,214,2417,2422,0,"[-88, -77, -74, -72, -71]",[-60],[100]
2,58,214,2422,2412,0,[-82],"[-66, -60]",[100]
2,58,214,2422,2417,0,[-82],"[-70, -64, -61, -52]",[100]
2,58,214,2422,2422,0,[-82],[-60],[100]
2,61,214,2457,2462,0,[-77],"[-57, -55, -46]",[100]
2,61,214,2462,2462,0,"[-88, -83, -80, -79, -76, -71]","[-57, -55, -46]",[100]
2,64,214,2412,2412,0,[-80],"[-74, -73, -71]",[100]
2,64,214,2412,2417,0,[-80],"[-69, -67, -66, -61, -59]",[100]
2,64,214,2412,2422,0,[-80],[-77],[100]
2,64,214,2417,2412,0,"[-85, -78]","[-74, -73, -71]",[100]
2,64,214,2417,2417,0,"[-85, -78]","[-69, -67, -66, -61, -59]",[100]
2,64,214,2417,2422,0,"[-85, -78]",[-77],[100]
2,67,214,2412,2412,0,[-75],[-60],[100]
2,67,214,2412,2417,0,[-75],"[-59, -56, -53]",[100]
2,67,214,2417,2412,0,"[-79, -75]",[-60],[100]
2,67,214,2417,2417,0,"[-79, -75]","[-59, -56, -53]",[100]
2,70,214,2457,2457,2462,[-76],[-51],[-95]
2,70,214,2457,2462,2462,[-76],"[-51, -49, -47, -46, -45]",[-95]
2,70,214,2462,2457,2462,"[-89, -88, -79, -78, -77]",[-51],[-95]
2,70,214,2462,2462,2462,"[-89, -88, -79, -78, -77]","[-51, -49, -47, -46, -45]",[-95]
2,73,214,2412,2412,0,"[-83, -78]",[-62],[100]
2,73,214,2412,2417,0,"[-83, -78]","[-68, -61, -60, -58]",[100]
2,73,214,2412,2422,0,"[-83, -78]","[-65, -64]",[100]
2,73,214,2417,2412,0,"[-83, -77]",[-62],[100]
2,73,214,2417,2417,0,"[-83, -77]","[-68, -61, -60, -58]",[100]
2,73,214,2417,2422,0,"[-83, -77]","[-65, -64]",[100]
2,73,214,2422,2412,0,[-78],[-62],[100]
2,73,214,2422,2417,0,[-78],"[-68, -61, -60, -58]",[100]
2,73,214,2422,2422,0,[-78],"[-65, -64]",[100]
2,76,214,2417,2417,0,"[-75, -71, -69]","[-68, -60, -59]",[100]
2,76,214,2422,2417,0,[-77],"[-68, -60, -59]",[100]
2,79,214,2462,2457,2462,"[-85, -83, -82, -76]",[-46],[-94]
2,79,214,2462,2462,2462,"[-85, -83, -82, -76]","[-53, -51, -43]",[-94]
2,103,213,2462,2457,2457,"[-66, -63, -61, -59, -55]","[-68, -67, -65]",[-92]
2,103,213,2462,2457,2462,"[-66, -63, -61, -59, -55]","[-68, -67, -65]",[-94]
2,103,213,2462,2462,2457,"[-66, -63, -61, -59, -55]","[-74, -71, -64]",[-92]
2,103,213,2462,2462,2462,"[-66, -63, -61, -59, -55]","[-74, -71, -64]",[-94]
2,106,213,2462,2457,2462,"[-69, -65, -62, -58]","[-66, -64, -61, -60]","[-94, -91, -83]"
2,106,213,2462,2462,2462,"[-69, -65, -62, -58]",[-67],"[-94, -91, -83]"
2,109,213,2457,2457,0,"[-75, -60]",[-59],[100]
2,109,213,2457,2462,0,"[-75, -60]","[-62, -60, -59]",[100]
2,109,213,2462,2457,0,"[-69, -68, -67, -66, -61]",[-59],[100]
2,109,213,2462,2462,0,"[-69, -68, -67, -66, -61]","[-62, -60, -59]",[100]
2,112,213,2442,2437,2442,"[-91, -89]",[-84],"[-92, -90]"
2,112,213,2442,2442,2442,"[-91, -89]",[-85],"[-92, -90]"
2,112,213,2442,2452,2442,"[-91, -89]",[-70],"[-92, -90]"
2,112,213,2442,2457,2442,"[-91, -89]","[-70, -69, -65]","[-92, -90]"
2,112,213,2442,2462,2442,"[-91, -89]","[-78, -77, -66]","[-92, -90]"
2,112,213,2462,2437,2442,"[-53, -51]",[-84],"[-92, -90]"
2,112,213,2462,2442,2442,"[-53, -51]",[-85],"[-92, -90]"
2,112,213,2462,2452,2442,"[-53, -51]",[-70],"[-92, -90]"
2,112,213,2462,2457,2442,"[-53, -51]","[-70, -69, -65]","[-92, -90]"
2,112,213,2462,2462,2442,"[-53, -51]","[-78, -77, -66]","[-92, -90]"
2,115,213,2457,2457,2457,"[-58, -47]","[-67, -65]",[-86]
2,115,213,2457,2457,2462,"[-58, -47]","[-67, -65]","[-93, -92]"
2,115,213,2457,2462,2457,"[-58, -47]","[-69, -68, -64]",[-86]
2,115,213,2457,2462,2462,"[-58, -47]","[-69, -68, -64]","[-93, -92]"
2,115,213,2462,2457,2457,"[-63, -59, -56, -54, -53, -48]","[-67, -65]",[-86]
2,115,213,2462,2457,2462,"[-63, -59, -56, -54, -53, -48]","[-67, -65]","[-93, -92]"
2,115,213,2462,2462,2457,"[-63, -59, -56, -54, -53, -48]","[-69, -68, -64]",[-86]
2,115,213,2462,2462,2462,"[-63, -59, -56, -54, -53, -48]","[-69, -68, -64]","[-93, -92]"
2,118,213,2457,2457,0,[-66],"[-69, -61, -60, -59]",[100]
2,118,213,2457,2462,0,[-66],"[-60, -59]",[100]
2,118,213,2462,2457,0,"[-68, -66, -60, -57, -55]","[-69, -61, -60, -59]",[100]
2,118,213,2462,2462,0,"[-68, -66, -60, -57, -55]","[-60, -59]",[100]
