ssid,floorid,source_count
2,305,2
2,306,2
2,307,1
2,308,1
2,309,1
2,311,2
2,312,2
2,313,1
2,314,1
2,315,2
2,316,3
2,317,2
2,318,2
2,319,1
2,320,3
2,321,1
2,322,1
2,323,1
2,324,1
2,325,1
2,326,1
2,327,2
2,328,2
2,329,2
2,330,1
2,331,2
2,332,3
2,333,2
2,334,3
2,335,2
2,336,1
2,337,1
2,338,2
2,339,3
2,340,2
2,341,2
2,342,2
2,343,3
2,344,1
2,345,1
2,346,2
2,347,1
2,348,1
2,349,2
2,350,2
2,351,2
2,352,1
2,353,3
2,354,2
2,355,1
2,356,3
2,357,3
2,358,3
2,359,2
2,360,1
2,361,3
2,362,3
2,363,3
2,364,3
2,365,3
2,366,3
2,367,2
2,368,2
2,369,3
2,370,3
2,371,3
2,372,2
2,373,3
2,374,3
2,375,1
2,376,2
