floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
1,214,2462,2462,0,-74,-58,100
1,214,2457,2457,0,-80,-63,100
1,214,2462,2452,0,-74,-65,100
1,214,2462,2457,0,-78,-58,100
1,214,2462,2452,0,-77,-63,100
1,214,2462,2452,0,-75,-63,100
1,214,2462,2457,0,-77,-63,100
1,214,2462,2452,0,-78,-65,100
1,214,2462,2452,0,-75,-65,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2462,0,-78,-60,100
1,214,2462,2462,0,-76,-60,100
1,214,2462,2457,0,-74,-58,100
1,214,2462,2462,0,-82,-58,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2462,0,-78,-64,100
1,214,2457,2452,0,-74,-63,100
1,214,2457,2452,0,-80,-65,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2457,0,-76,-63,100
1,214,2462,2457,0,-75,-58,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2457,0,-82,-63,100
1,214,2462,2462,0,-82,-64,100
1,214,2462,2462,0,-76,-64,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2452,0,-74,-63,100
1,214,2462,2457,0,-76,-63,100
1,214,2462,2452,0,-76,-64,100
1,214,2462,2462,0,-77,-64,100
1,214,2462,2457,0,-75,-58,100
1,214,2457,2462,0,-80,-64,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2462,0,-78,-64,100
1,214,2462,2462,0,-78,-58,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2452,0,-77,-64,100
1,214,2457,2452,0,-74,-64,100
1,214,2462,2462,0,-74,-60,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2462,0,-74,-58,100
1,214,2462,2457,0,-74,-58,100
1,214,2462,2452,0,-74,-65,100
1,214,2462,2462,0,-82,-64,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2457,0,-78,-58,100
1,214,2462,2457,0,-82,-58,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2462,0,-74,-60,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2462,0,-77,-64,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2462,0,-82,-60,100
1,214,2462,2452,0,-78,-63,100
1,214,2462,2457,0,-78,-63,100
1,214,2462,2457,0,-74,-58,100
1,214,2462,2452,0,-82,-64,100
1,214,2457,2452,0,-80,-65,100
1,214,2457,2462,0,-80,-60,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2457,0,-77,-63,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2462,0,-75,-64,100
1,214,2462,2452,0,-82,-64,100
1,214,2457,2462,0,-74,-60,100
1,214,2462,2452,0,-74,-64,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2452,0,-78,-65,100
1,214,2457,2452,0,-80,-65,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2457,0,-74,-58,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2462,0,-75,-64,100
1,214,2457,2452,0,-80,-65,100
1,214,2462,2452,0,-78,-63,100
1,214,2462,2457,0,-75,-58,100
1,214,2462,2457,0,-76,-63,100
1,214,2462,2457,0,-77,-58,100
1,214,2462,2462,0,-82,-60,100
1,214,2462,2452,0,-78,-63,100
1,214,2457,2457,0,-80,-58,100
1,214,2462,2462,0,-76,-58,100
1,214,2462,2457,0,-76,-58,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2462,0,-76,-60,100
1,214,2462,2457,0,-82,-58,100
1,214,2462,2462,0,-74,-60,100
1,214,2462,2462,0,-76,-60,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2457,0,-77,-58,100
1,214,2462,2452,0,-76,-64,100
1,214,2457,2457,0,-74,-63,100
1,214,2462,2462,0,-82,-58,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2462,0,-77,-58,100
1,214,2457,2452,0,-80,-63,100
1,214,2462,2457,0,-82,-63,100
1,214,2457,2462,0,-74,-58,100
1,214,2462,2462,0,-77,-64,100
1,214,2462,2452,0,-77,-65,100
1,214,2457,2452,0,-80,-64,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2452,0,-75,-65,100
1,214,2457,2457,0,-74,-63,100
1,214,2462,2462,0,-74,-60,100
1,214,2457,2462,0,-80,-58,100
1,214,2457,2462,0,-74,-64,100
1,214,2462,2457,0,-75,-63,100
1,214,2462,2452,0,-82,-63,100
1,214,2462,2452,0,-75,-65,100
1,214,2462,2457,0,-75,-63,100
1,214,2457,2457,0,-74,-63,100
1,214,2462,2462,0,-78,-60,100
1,214,2462,2462,0,-77,-64,100
1,214,2457,2462,0,-74,-60,100
1,214,2457,2462,0,-74,-64,100
1,214,2462,2457,0,-75,-58,100
1,214,2462,2462,0,-76,-58,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2452,0,-76,-65,100
1,214,2462,2462,0,-78,-64,100
1,214,2462,2457,0,-78,-58,100
1,214,2457,2462,0,-74,-64,100
1,214,2462,2457,0,-76,-63,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2452,0,-78,-63,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2452,0,-75,-63,100
1,214,2457,2462,0,-74,-60,100
1,214,2457,2452,0,-80,-64,100
1,214,2462,2457,0,-77,-58,100
1,214,2462,2462,0,-75,-64,100
1,214,2457,2452,0,-80,-65,100
1,214,2457,2462,0,-74,-60,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2452,0,-75,-65,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2452,0,-77,-64,100
1,214,2457,2452,0,-74,-64,100
1,214,2462,2452,0,-75,-65,100
1,214,2462,2452,0,-77,-65,100
1,214,2457,2457,0,-74,-63,100
1,214,2457,2457,0,-80,-58,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2462,0,-75,-58,100
1,214,2457,2462,0,-80,-60,100
1,214,2462,2457,0,-76,-58,100
1,214,2462,2452,0,-77,-64,100
1,214,2462,2462,0,-74,-60,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2462,0,-78,-58,100
1,214,2462,2457,0,-82,-58,100
1,214,2457,2462,0,-74,-64,100
1,214,2462,2457,0,-78,-63,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2462,0,-82,-58,100
1,214,2457,2462,0,-74,-58,100
1,214,2457,2462,0,-74,-58,100
1,214,2457,2457,0,-80,-58,100
1,214,2462,2457,0,-78,-58,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2452,0,-82,-63,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2452,0,-82,-64,100
1,214,2457,2457,0,-74,-63,100
1,214,2457,2452,0,-80,-63,100
1,214,2462,2457,0,-75,-63,100
1,214,2462,2457,0,-82,-63,100
1,214,2457,2452,0,-74,-64,100
1,214,2462,2452,0,-75,-63,100
1,214,2462,2452,0,-75,-65,100
1,214,2457,2457,0,-74,-58,100
1,214,2462,2457,0,-76,-63,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2462,0,-78,-60,100
1,214,2462,2452,0,-76,-63,100
1,214,2462,2462,0,-74,-64,100
1,214,2462,2452,0,-74,-63,100
1,214,2462,2462,0,-74,-58,100
1,214,2457,2462,0,-74,-60,100
1,214,2462,2452,0,-77,-63,100
1,214,2462,2452,0,-78,-64,100
1,214,2462,2457,0,-75,-58,100
1,214,2462,2462,0,-78,-60,100
1,214,2462,2457,0,-75,-63,100
1,214,2457,2457,0,-80,-63,100
1,214,2462,2462,0,-76,-64,100
1,214,2462,2462,0,-74,-58,100
1,214,2462,2452,0,-75,-64,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2452,0,-82,-65,100
1,214,2462,2462,0,-78,-64,100
1,214,2462,2462,0,-74,-64,100
1,214,2462,2462,0,-82,-60,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2452,0,-78,-65,100
1,214,2457,2457,0,-74,-58,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2452,0,-75,-65,100
1,214,2462,2452,0,-75,-65,100
1,214,2457,2457,0,-74,-58,100
1,214,2457,2452,0,-74,-65,100
1,214,2462,2462,0,-75,-60,100
1,214,2457,2462,0,-80,-64,100
1,214,2462,2452,0,-77,-65,100
1,214,2462,2452,0,-77,-64,100
1,214,2462,2462,0,-74,-58,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2462,0,-75,-58,100
1,214,2462,2462,0,-82,-58,100
1,214,2462,2452,0,-74,-65,100
1,214,2462,2457,0,-76,-58,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2457,0,-82,-58,100
1,214,2462,2452,0,-78,-64,100
1,214,2462,2452,0,-78,-63,100
1,214,2457,2452,0,-80,-63,100
1,214,2462,2452,0,-82,-64,100
1,214,2462,2462,0,-74,-58,100
1,214,2462,2462,0,-76,-58,100
1,214,2462,2462,0,-75,-64,100
1,214,2462,2452,0,-76,-65,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2457,0,-82,-58,100
1,214,2462,2462,0,-76,-64,100
1,214,2462,2457,0,-82,-63,100
1,214,2462,2457,0,-82,-58,100
1,214,2462,2457,0,-78,-63,100
1,214,2462,2457,0,-78,-58,100
1,214,2462,2457,0,-77,-63,100
1,214,2462,2457,0,-77,-58,100
1,214,2462,2457,0,-76,-63,100
1,214,2462,2457,0,-76,-58,100
1,214,2462,2457,0,-75,-58,100
1,214,2462,2457,0,-74,-63,100
1,214,2462,2457,0,-74,-58,100
1,214,2462,2462,0,-82,-64,100
1,214,2462,2462,0,-82,-60,100
1,214,2462,2452,0,-74,-63,100
1,214,2462,2462,0,-82,-58,100
1,214,2462,2462,0,-78,-60,100
1,214,2462,2462,0,-78,-58,100
1,214,2462,2462,0,-77,-64,100
1,214,2462,2462,0,-77,-60,100
1,214,2462,2462,0,-77,-58,100
1,214,2462,2462,0,-76,-60,100
1,214,2462,2462,0,-76,-58,100
1,214,2462,2462,0,-75,-64,100
1,214,2462,2462,0,-75,-60,100
1,214,2462,2462,0,-75,-58,100
1,214,2462,2462,0,-74,-64,100
1,214,2462,2462,0,-74,-60,100
1,214,2462,2462,0,-74,-58,100
1,214,2462,2462,0,-78,-64,100
1,214,2462,2452,0,-74,-64,100
1,214,2462,2457,0,-75,-63,100
1,214,2462,2452,0,-75,-63,100
1,214,2457,2452,0,-80,-64,100
1,214,2457,2452,0,-80,-63,100
1,214,2457,2452,0,-74,-65,100
1,214,2457,2452,0,-74,-64,100
1,214,2457,2452,0,-74,-63,100
1,214,2462,2452,0,-74,-65,100
1,214,2457,2457,0,-80,-58,100
1,214,2457,2457,0,-74,-63,100
1,214,2457,2457,0,-74,-58,100
1,214,2457,2462,0,-80,-64,100
1,214,2457,2462,0,-80,-60,100
1,214,2457,2462,0,-80,-58,100
1,214,2457,2462,0,-74,-64,100
1,214,2457,2462,0,-74,-60,100
1,214,2457,2462,0,-74,-58,100
1,214,2457,2457,0,-80,-63,100
1,214,2462,2452,0,-82,-64,100
1,214,2462,2452,0,-82,-65,100
1,214,2462,2452,0,-75,-64,100
1,214,2462,2452,0,-75,-65,100
1,214,2462,2452,0,-76,-63,100
1,214,2462,2452,0,-76,-65,100
1,214,2462,2452,0,-77,-63,100
1,214,2462,2452,0,-77,-64,100
1,214,2462,2452,0,-76,-64,100
1,214,2462,2452,0,-78,-63,100
1,214,2462,2452,0,-78,-64,100
1,214,2462,2452,0,-78,-65,100
1,214,2462,2452,0,-82,-63,100
1,214,2462,2452,0,-77,-65,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-63,100
